x: Stack+malloc area changed from 131072 to 8000 bytes.
[5]	68  4  2  111  252304  
-[ std ]----------------------------
[5]	6  4  2  111  252304  
[5]	68  4  2  91  252304  
[5]	68  4  2  82  252304  
[5]	68  4  2  73  252304  
[5]	68  4  2  64  252304  
[5]	68  4  2  55  252304  
[5]	68  4  2  46  252304  
[5]	68  4  2  37  252304  
[5]	68  4  2  28  252304  
[5]	68  4  2  19  252304  
[5]	68  4  2  19  252304  
[6]	68  4  2  9  19  252304  
[6]	68  4  2  27  19  252304  
[6]	68  4  2  36  19  252304  
[6]	68  4  2  45  19  252304  
[6]	68  4  2  54  19  252304  
[6]	68  4  2  63  19  252304  
[6]	68  4  2  72  19  252304  
[6]	68  4  2  81  19  252304  
[5]	68  4  2  111  252304  
------------------------------------
[5]	68  4  2  111  252304  
-[ worst ]--------------------------
[7]	68  4  2  111  62  62  252169  
[8]	68  4  2  111  62  62  62  252098  
[9]	68  4  2  111  62  62  62  62  252027  
[10]	68  4  2  111  62  62  62  62  62  251956  
[11]	68  4  2  111  62  62  62  62  62  62  251885  
[12]	68  4  2  111  62  62  62  62  62  62  62  251814  
[13]	68  4  2  111  62  62  62  62  62  62  62  62  251743  
[14]	68  4  2  111  62  62  62  62  62  62  62  62  62  251672  
[15]	68  4  2  111  62  62  62  62  62  62  62  62  62  62  251601  
[16]	68  4  2  111  62  62  62  62  62  62  62  62  62  62  62  251530  
[16]	68  4  2  111  62  62  62  62  62  62  62  62  62  62  62  251530  
[16]	68  4  2  111  62  71  62  62  62  62  62  62  62  62  62  251530  
[14]	68  4  2  111  62  213  62  62  62  62  62  62  62  251530  
[13]	68  4  2  111  62  284  62  62  62  62  62  62  251530  
[12]	68  4  2  111  62  355  62  62  62  62  62  251530  
[11]	68  4  2  111  62  426  62  62  62  62  251530  
[10]	68  4  2  111  62  497  62  62  62  251530  
[9]	68  4  2  111  62  568  62  62  251530  
[8]	68  4  2  111  62  639  62  251530  
[6]	68  4  2  111  62  252242  
-[ std ]----------------------------
[5]	68  4  2  111  252304  
